0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.000000000000000000e+00 8.769988700400377368e-01 2.624991500971947112e-01 8.041436499372393160e-03 -3.941124305552776264e+00
2.000000000000000000e+00 8.369189103572538535e-01 3.560561889591216111e-01 1.114697709641471884e-02 -8.144760290529761804e+00
3.000000000000000000e+00 8.200461097096672924e-01 3.967894179030173607e-01 1.234745787824931447e-02 -1.238861116380821947e+01
4.000000000000000000e+00 8.111295836988537955e-01 4.186549100359256981e-01 1.293828600145974228e-02 -1.664560057193092035e+01
5.000000000000000000e+00 8.057693923584595685e-01 4.319153822260475839e-01 1.327200251270213571e-02 -2.090833917700053135e+01
6.000000000000000000e+00 8.022659715042564921e-01 4.406301816047213937e-01 1.347813172485519059e-02 -2.517403986352563905e+01
7.000000000000000000e+00 7.998370284481993719e-01 4.466945730131309245e-01 1.361376474183842271e-02 -2.944143825049746255e+01
8.000000000000000000e+00 7.980773510414616023e-01 4.510995102003909629e-01 1.370733602731299267e-02 -3.370988617366007389e+01
9.000000000000000000e+00 7.967582757824548390e-01 4.544078776273677844e-01 1.377431679649799429e-02 -3.797902081812574693e+01
1.000000000000000000e+01 7.957420845251286234e-01 4.569603201148677019e-01 1.382370963193836448e-02 -4.224862511378267271e+01
1.100000000000000000e+01 7.949416635523981478e-01 4.589730923991244826e-01 1.386102593950374294e-02 -4.651856247120347376e+01
1.200000000000000000e+01 7.942990689997753151e-01 4.605904548904833362e-01 1.388981682877850864e-02 -5.078874256660947850e+01
1.300000000000000000e+01 7.937749377138142437e-01 4.619106233531019012e-01 1.391242254888601544e-02 -5.505910423727031144e+01
1.400000000000000000e+01 7.933415271651639289e-01 4.630029453572265807e-01 1.393044425279333330e-02 -5.932960454619485091e+01
1.500000000000000000e+01 7.929788367205802269e-01 4.639174906386475117e-01 1.394500402190111156e-02 -6.360021263882102005e+01
1.600000000000000000e+01 7.926721421549582924e-01 4.646911654852117213e-01 1.395690531439808778e-02 -6.787090586548298177e+01
1.700000000000000000e+01 7.924103854271575820e-01 4.653517158997809156e-01 1.396673553638265453e-02 -7.214166726319778888e+01
1.800000000000000000e+01 7.921851234279813081e-01 4.659203455581001352e-01 1.397493161582365542e-02 -7.641248391325713385e+01
1.900000000000000000e+01 7.919898182481722726e-01 4.664134859952085432e-01 1.398182335453927554e-02 -8.068334583477243882e+01
2.000000000000000000e+01 7.918193490374141330e-01 4.668440156699636967e-01 1.398766274506805900e-02 -8.495424522480097096e+01
2.100000000000000000e+01 7.916696488860486269e-01 4.672221683492883137e-01 1.399264509958893579e-02 -8.922517589872566646e+01
2.200000000000000000e+01 7.915374503787060423e-01 4.675561701553974658e-01 1.399692364490590091e-02 -9.349613289755077972e+01
2.300000000000000000e+01 7.914201117593436807e-01 4.678526749319849021e-01 1.400061943765926707e-02 -9.776711221750058201e+01
2.400000000000000000e+01 7.913154747734111316e-01 4.681171208368483105e-01 1.400382916546704347e-02 -1.020381105925031306e+02
2.500000000000000000e+01 7.912217606652349744e-01 4.683539913664941934e-01 1.400663077275000022e-02 -1.063091253347828058e+02
2.600000000000000000e+01 7.911374926478706993e-01 4.685670100403951377e-01 1.400908758546451707e-02 -1.105801542159275641e+02
2.700000000000000000e+01 7.910614211965758535e-01 4.687593283404212774e-01 1.401125171312478553e-02 -1.148511953551243465e+02
2.800000000000000000e+01 7.909925254678527029e-01 4.689335214617421088e-01 1.401316516844649737e-02 -1.191222472131956351e+02
2.900000000000000000e+01 7.909299241813495529e-01 4.690918131316014761e-01 1.401486157893892803e-02 -1.233933084655702430e+02
3.000000000000000000e+01 7.908728755461003068e-01 4.692360754512378551e-01 1.401636923347373762e-02 -1.276643779967745758e+02
3.100000000000000000e+01 7.908207622150161820e-01 4.693678666650576425e-01 1.401772530426057851e-02 -1.319354548780445668e+02
3.200000000000000000e+01 7.907729742784481708e-01 4.694887268720246420e-01 1.401895349302895166e-02 -1.362065382030587841e+02
3.300000000000000000e+01 7.907290819054709763e-01 4.695997412657570980e-01 1.402001498447117724e-02 -1.404776273225589307e+02
3.400000000000000000e+01 7.906886498515164341e-01 4.697020091312335555e-01 1.402100686985381477e-02 -1.447487215878310849e+02
3.500000000000000000e+01 7.906513351153494629e-01 4.697963967683732034e-01 1.402190602354166753e-02 -1.490198204842658640e+02
3.600000000000000000e+01 7.906168315253845336e-01 4.698836775742436522e-01 1.402271110288837858e-02 -1.532909235536099004e+02
3.700000000000000000e+01 7.905848499708458821e-01 4.699645820026092657e-01 1.402344668886116794e-02 -1.575620303659757724e+02
3.800000000000000000e+01 7.905551553023051348e-01 4.700397041763452743e-01 1.402411171589062339e-02 -1.618331405697789478e+02
3.900000000000000000e+01 7.905275249070882193e-01 4.701096066439783838e-01 1.402473723047410227e-02 -1.661042538341461068e+02
4.000000000000000000e+01 7.905017698178512520e-01 4.701747669527094886e-01 1.402528012749136403e-02 -1.703753698777997840e+02
4.100000000000000000e+01 7.904777365692612356e-01 4.702355729239311444e-01 1.402580019017395097e-02 -1.746464884701477729e+02
4.200000000000000000e+01 7.904552680693777145e-01 4.702924216324321227e-01 1.402625743963901474e-02 -1.789176093785974899e+02
4.300000000000000000e+01 7.904342289967956070e-01 4.703456551383093931e-01 1.402670154810566755e-02 -1.831887324018333061e+02
4.400000000000000000e+01 7.904145056438951489e-01 4.703955608692481638e-01 1.402708896537845432e-02 -1.874598573703970033e+02
4.500000000000000000e+01 7.903959855522082467e-01 4.704424231384217170e-01 1.402746692694977967e-02 -1.917309841175685960e+02
4.600000000000000000e+01 7.903785774290509325e-01 4.704864727418646697e-01 1.402780336116058769e-02 -1.960021125073535302e+02
4.700000000000000000e+01 7.903621936124299863e-01 4.705279313210870007e-01 1.402811571182462427e-02 -2.002732424096198258e+02
4.800000000000000000e+01 7.903467501012813035e-01 4.705670112825450224e-01 1.402841292218072293e-02 -2.045443737003531908e+02
4.900000000000000000e+01 7.903321783593275640e-01 4.706038859234142890e-01 1.402868332779058300e-02 -2.088155062776766329e+02
5.000000000000000000e+01 7.903184153692783820e-01 4.706387145948593420e-01 1.402893413675109120e-02 -2.130866400479639822e+02
5.100000000000000000e+01 7.903054075457330852e-01 4.706716327967919722e-01 1.402916805776443371e-02 -2.173577749312044602e+02
5.200000000000000000e+01 7.902930933528776736e-01 4.707027961639559943e-01 1.402938600563215926e-02 -2.216289108372299665e+02
5.300000000000000000e+01 7.902814232085337842e-01 4.707323300941109179e-01 1.402958995562435078e-02 -2.259000476927054137e+02
5.400000000000000000e+01 7.902703532337326253e-01 4.707603455630532396e-01 1.402978355689298191e-02 -2.301711854326165678e+02
5.500000000000000000e+01 7.902598438168038086e-01 4.707869427567006881e-01 1.402996143212428305e-02 -2.344423239982585869e+02
5.600000000000000000e+01 7.902498619511677536e-01 4.708122051530018726e-01 1.403012940876064395e-02 -2.387134633402861823e+02
5.700000000000000000e+01 7.902403660953514208e-01 4.708362378376659274e-01 1.403028572501041453e-02 -2.429846033981426388e+02
5.800000000000000000e+01 7.902313309727809765e-01 4.708591047389520390e-01 1.403043371526626129e-02 -2.472557441337339128e+02
5.900000000000000000e+01 7.902227217418441585e-01 4.708808939986198205e-01 1.403057003433772973e-02 -2.515268854962794194e+02
6.000000000000000000e+01 7.902145159404390107e-01 4.709016624320876976e-01 1.403070149337865002e-02 -2.557980274520757291e+02
6.100000000000000000e+01 7.902066899768390718e-01 4.709214697178179532e-01 1.403082207801606938e-02 -2.600691699661965117e+02
6.200000000000000000e+01 7.901992147232751451e-01 4.709403895498481818e-01 1.403093777220776155e-02 -2.643403129963447213e+02
6.300000000000000000e+01 7.901920733871340419e-01 4.709584644056001301e-01 1.403104832757645463e-02 -2.686114565172474613e+02
6.400000000000000000e+01 7.901852505878854682e-01 4.709757331910859879e-01 1.403115121911579014e-02 -2.728826005057499628e+02
6.500000000000000000e+01 7.901787214376881918e-01 4.709922588783653774e-01 1.403124776929209547e-02 -2.771537449259112122e+02
6.600000000000000000e+01 7.901724748208925897e-01 4.710080695837589038e-01 1.403133997897569596e-02 -2.814248897606794344e+02
6.700000000000000000e+01 7.901664901298195431e-01 4.710232174506551184e-01 1.403142523009739961e-02 -2.856960349802512269e+02
6.800000000000000000e+01 7.901607551073333013e-01 4.710377334884027212e-01 1.403150823032260283e-02 -2.899671805662762267e+02
6.900000000000000000e+01 7.901552504549814726e-01 4.710516665304844142e-01 1.403158684627704711e-02 -2.942383264909898912e+02
7.000000000000000000e+01 7.901499697549888568e-01 4.710650328091623984e-01 1.403166467377750526e-02 -2.985094727442108820e+02
7.100000000000000000e+01 7.901448985782906220e-01 4.710778688356537236e-01 1.403173097872713326e-02 -3.027806193050374191e+02
7.200000000000000000e+01 7.901400265622423591e-01 4.710902008296398158e-01 1.403179782147810986e-02 -3.070517661580813638e+02
